Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROCEDURE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON program_block DOT
Rule 2     block -> declarations compound_statement
Rule 3     program_block -> function_declarations declarations compound_statement
Rule 4     program_block -> declarations compound_statement
Rule 5     declarations -> VAR declaration_list
Rule 6     declarations -> empty
Rule 7     declaration_list -> declaration_list declaration
Rule 8     declaration_list -> declaration
Rule 9     declaration -> id_list COLON type SEMICOLON
Rule 10    function_declarations -> function_declaration
Rule 11    function_declaration -> FUNCTION ID formal_parameters COLON type SEMICOLON block SEMICOLON
Rule 12    formal_parameters -> LPAREN parameter_list RPAREN
Rule 13    formal_parameters -> LPAREN RPAREN
Rule 14    parameter_list -> parameter
Rule 15    parameter -> id_list COLON type
Rule 16    id_list -> id_list COMMA ID
Rule 17    id_list -> ID
Rule 18    type -> INTEGER
Rule 19    type -> BOOLEAN
Rule 20    type -> STRING
Rule 21    type -> array_type
Rule 22    array_type -> ARRAY LBRACKET INTEGER_CONST DOTDOT INTEGER_CONST RBRACKET OF type
Rule 23    compound_statement -> BEGIN statement_list END
Rule 24    statement_list -> statement_list SEMICOLON statement
Rule 25    statement_list -> statement
Rule 26    statement -> assignment_statement
Rule 27    statement -> if_statement
Rule 28    statement -> while_statement
Rule 29    statement -> for_statement
Rule 30    statement -> procedure_call
Rule 31    statement -> compound_statement
Rule 32    statement -> empty
Rule 33    assignment_statement -> variable ASSIGN expression
Rule 34    if_statement -> IF expression THEN statement
Rule 35    if_statement -> IF expression THEN statement ELSE statement
Rule 36    while_statement -> WHILE expression DO statement
Rule 37    for_statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 38    for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement
Rule 39    procedure_call -> ID LPAREN expression_list RPAREN
Rule 40    procedure_call -> ID LPAREN RPAREN
Rule 41    procedure_call -> WRITELN LPAREN expression_list RPAREN
Rule 42    procedure_call -> WRITELN LPAREN RPAREN
Rule 43    procedure_call -> WRITE LPAREN expression_list RPAREN
Rule 44    procedure_call -> WRITE LPAREN RPAREN
Rule 45    procedure_call -> READLN LPAREN variable_list RPAREN
Rule 46    procedure_call -> READLN LPAREN RPAREN
Rule 47    procedure_call -> READ LPAREN variable_list RPAREN
